Date,Module,Type,Reference,Description,Debit,Credit,Balance
01 Sep 2022,LOANS,DISBURSEMENT,MIG-CHA-L1-DISB,Initial Loan Disbursement,155752.00,,
15 Sep 2022,LOANS,REPAYMENT,CHA-L-REP-001,Loan Repayment,,1000.00,
22 Sep 2022,LOANS,REPAYMENT,CHA-L-REP-002,Loan Repayment,,1000.00,
29 Sep 2022,LOANS,REPAYMENT,CHA-L-REP-003,Loan Repayment,,940.00,
27 Oct 2022,LOANS,REPAYMENT,CHA-L-REP-004,Loan Repayment,,1000.00,
03 Nov 2022,LOANS,REPAYMENT,CHA-L-REP-005,Loan Repayment,,1000.00,
10 Nov 2022,LOANS,REPAYMENT,CHA-L-REP-006,Loan Repayment,,1000.00,
17 Nov 2022,LOANS,REPAYMENT,CHA-L-REP-007,Loan Repayment,,1000.00,
24 Nov 2022,LOANS,REPAYMENT,CHA-L-REP-008,Loan Repayment,,1050.00,
24 Nov 2022,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-001,Penalty Repayment,,550.00,
01 Dec 2022,LOANS,REPAYMENT,CHA-L-REP-009,Loan Repayment,,1000.00,
01 Dec 2022,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-002,Penalty Repayment,,1500.00,
08 Dec 2022,LOANS,REPAYMENT,CHA-L-REP-010,Loan Repayment,,1000.00,
15 Dec 2022,LOANS,REPAYMENT,CHA-L-REP-011,Loan Repayment,,1000.00,
22 Dec 2022,LOANS,REPAYMENT,CHA-L-REP-012,Loan Repayment,,1000.00,
29 Dec 2022,LOANS,REPAYMENT,CHA-L-REP-013,Loan Repayment,,1000.00,
05 Jan 2023,LOANS,REPAYMENT,CHA-L-REP-014,Loan Repayment,,1000.00,
12 Jan 2023,LOANS,REPAYMENT,CHA-L-REP-015,Loan Repayment,,1000.00,
09 Feb 2023,LOANS,REPAYMENT,CHA-L-REP-016,Loan Repayment,,1000.00,
16 Feb 2023,LOANS,REPAYMENT,CHA-L-REP-017,Loan Repayment,,1000.00,
16 Feb 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-003,Penalty Repayment,,200.00,
23 Feb 2023,LOANS,REPAYMENT,CHA-L-REP-018,Loan Repayment,,1000.00,
02 Mar 2023,LOANS,REPAYMENT,CHA-L-REP-019,Loan Repayment,,1000.00,
09 Mar 2023,LOANS,REPAYMENT,CHA-L-REP-020,Loan Repayment,,1000.00,
16 Mar 2023,LOANS,REPAYMENT,CHA-L-REP-021,Loan Repayment,,1000.00,
23 Mar 2023,LOANS,REPAYMENT,CHA-L-REP-022,Loan Repayment,,1000.00,
30 Mar 2023,LOANS,REPAYMENT,CHA-L-REP-023,Loan Repayment,,1000.00,
06 Apr 2023,LOANS,REPAYMENT,CHA-L-REP-024,Loan Repayment,,1000.00,
13 Apr 2023,LOANS,REPAYMENT,CHA-L-REP-025,Loan Repayment,,999.00,
20 Apr 2023,LOANS,REPAYMENT,CHA-L-REP-026,Loan Repayment,,500.00,
27 Apr 2023,LOANS,REPAYMENT,CHA-L-REP-027,Loan Repayment,,1000.00,
04 May 2023,LOANS,REPAYMENT,CHA-L-REP-028,Loan Repayment,,1000.00,
18 May 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-004,Penalty Repayment,,100.00,
25 May 2023,LOANS,REPAYMENT,CHA-L-REP-029,Loan Repayment,,400.00,
01 Jun 2023,LOANS,REPAYMENT,CHA-L-REP-030,Loan Repayment,,500.00,
15 Jun 2023,LOANS,REPAYMENT,CHA-L-REP-031,Loan Repayment,,1000.00,
15 Jun 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-005,Penalty Repayment,,200.00,
22 Jun 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-006,Penalty Repayment,,300.00,
29 Jun 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-007,Penalty Repayment,,200.00,
06 Jul 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-008,Penalty Repayment,,500.00,
13 Jul 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-009,Penalty Repayment,,1000.00,
20 Jul 2023,LOANS,REPAYMENT,CHA-L-REP-032,Loan Repayment,,700.00,
20 Jul 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-010,Penalty Repayment,,500.00,
10 Aug 2023,LOANS,REPAYMENT,CHA-L-REP-033,Loan Repayment,,500.00,
17 Aug 2023,LOANS,REPAYMENT,CHA-L-REP-034,Loan Repayment,,1000.00,
31 Aug 2023,LOANS,REPAYMENT,CHA-L-REP-035,Loan Repayment,,500.00,
31 Aug 2023,PENALTIES,PENALTY_REPAYMENT,CHA-P-REP-011,Penalty Repayment,,1000.00,
07 Sep 2023,LOANS,REFINANCE,MIG-CHA-L2-REF,Loan Refinance,0.00,,
